0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,
0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,
0x7c,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,
0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,
0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,
0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,
0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,
0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,
0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0xf8,
0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,
0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0xf8,
0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,
0x7c,0xf8,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,
0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,
0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x00,0xf8,
0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,
0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,
0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,
0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,
0x7c,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,
0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,
0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,
0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,
0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0xf8,
0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,
0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,
0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0x00,
0x7c,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,
0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,
0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,
0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,
0x00,0x00,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x7c,0xf8,
0x7c,0xf8,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf0,
0x1f,0xf0,0x00,0x70,0x00,0xe0,0x01,0xc0,0x3f,0xf0,0x3f,0xf0,0x06,0x00,0x0e,0x00,
0x1c,0x00,0x3f,0xf0,0x3f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x1f,0xf8,
0x1f,0xf8,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x1f,0xc0,0x1c,0xc0,0x38,0x70,
0x38,0x70,0x60,0x38,0x60,0x38,0x7f,0xf8,0x7f,0xf8,0x60,0x38,0x60,0x38,0x60,0x38,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,
0x38,0x00,0x38,0x00,0x38,0x00,0x3f,0xf0,0x3f,0xf0,0x38,0x38,0x38,0x38,0x38,0x38,
0x3f,0xf8,0x3f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xc0,
0x38,0xc0,0x38,0xc0,0x38,0xc0,0x38,0xc0,0x38,0xc0,0x38,0xc0,0x38,0xc0,0x38,0xc0,
0x38,0xc0,0x38,0xc0,0x3f,0xf8,0x3f,0xf8,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x1f,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,
0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x7f,0xf8,0x7f,0xf8,0x60,0x38,0x60,0x38,
0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xf8,0x3f,0xf8,0x3f,0xf8,0x38,0x00,0x38,0x00,
0x38,0x00,0x3f,0xc0,0x3f,0xc0,0x38,0x00,0x38,0x00,0x38,0x00,0x3f,0xf8,0x3f,0xf8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x3f,0xf0,
0x3f,0xf0,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,
0x7f,0xf8,0x3f,0xf0,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xf0,
0x3f,0xf0,0x3f,0xf0,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,
0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0x70,0x38,0x70,0x3c,0xf0,0x1c,0xc0,0x0f,0xc0,0x0f,0xc0,0x03,0x00,
0x03,0x00,0x0f,0xc0,0x1f,0xc0,0x1c,0xc0,0x3c,0xf0,0x38,0x70,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x78,0x60,0x78,0x60,0xf8,0x60,0xf8,0x61,0xf8,
0x61,0xf8,0x63,0x38,0x63,0x38,0x6e,0x38,0x7e,0x38,0x7c,0x38,0x7c,0x38,0x78,0x38,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x38,0x00,0x38,
0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x38,0x38,0x38,0x38,
0x3f,0xf8,0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x78,
0x38,0x78,0x38,0xf8,0x38,0xc0,0x3b,0xc0,0x3b,0xc0,0x3e,0x00,0x3e,0x00,0x3b,0xc0,
0x3b,0xc0,0x38,0xc0,0x38,0xf8,0x38,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0xf0,0x0f,0xf0,0x1f,0xf0,0x1c,0x70,0x1c,0x70,0x1c,0x70,0x1c,0x70,
0x1c,0x70,0x1c,0x70,0x1c,0x70,0x1c,0x70,0x7c,0x70,0x7c,0x70,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x78,0x78,0x78,0x7c,0xf8,0x7c,0xf8,0x6f,0xf8,
0x6f,0xf8,0x63,0x38,0x63,0x38,0x60,0x38,0x60,0x38,0x60,0x38,0x60,0x38,0x60,0x38,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x38,0x60,0x38,0x60,0x38,
0x60,0x38,0x60,0x38,0x60,0x38,0x7f,0xf8,0x7f,0xf8,0x60,0x38,0x60,0x38,0x60,0x38,
0x60,0x38,0x60,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf0,
0x1f,0xf0,0x3f,0xf8,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,
0x38,0x38,0x38,0x38,0x3f,0xf8,0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,
0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xc0,0x3b,0xc0,0x3b,0x00,0x3b,0x78,0x38,0x78,0x38,0xc0,
0x38,0xc0,0x3b,0x80,0x3b,0x80,0x3e,0x00,0x3f,0xc0,0x39,0xc0,0x39,0xf8,0x38,0x78,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xf0,0x3f,0xf0,0x3f,0xf8,
0x38,0x38,0x38,0x38,0x38,0x38,0x3f,0xf0,0x3f,0xf0,0x38,0x00,0x38,0x00,0x38,0x00,
0x38,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xf0,
0x0f,0xf0,0x1f,0xf8,0x1c,0x38,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,
0x3c,0x38,0x1c,0x38,0x1f,0xf8,0x0f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,
0x38,0x38,0x1f,0xf8,0x1f,0xf8,0x00,0x38,0x00,0x38,0x00,0x38,0x3f,0xf8,0x3f,0xf8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xf0,0x3f,0xf0,0x3f,0xf8,
0x38,0x38,0x38,0x38,0x38,0x38,0x3f,0xf0,0x3f,0xf0,0x38,0x38,0x38,0x38,0x38,0x38,
0x3f,0xf8,0x3f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x01,0xc0,
0x01,0x80,0x39,0xf8,0x39,0xf8,0x3e,0x00,0x3e,0x00,0x38,0x00,0x38,0x00,0x38,0x00,
0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1f,0x80,0x1f,0x80,0x3f,0x80,0x39,0x80,0x39,0x80,0x39,0x80,0x39,0xf8,
0x39,0xf8,0x39,0x9c,0x39,0x9c,0x39,0x9c,0x79,0xfc,0x79,0xf8,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x80,0x61,0x80,0x61,0x80,0x61,0x80,0x61,0x80,
0x61,0x80,0x7f,0xf8,0x7f,0xf8,0x61,0x9c,0x61,0x9c,0x61,0x9c,0x61,0xfc,0x61,0xf8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf0,0x1f,0xf0,0x3f,0xf8,
0x38,0x38,0x00,0x38,0x00,0x38,0x03,0xf0,0x03,0xf0,0x00,0x38,0x38,0x38,0x38,0x38,
0x3f,0xf8,0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0x38,0x00,0x3b,0xf0,0x3b,0xf0,0x3c,0x38,0x3c,0x38,0x38,0x38,
0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x1f,0xc0,
0x1f,0xc0,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x38,0x00,0x3b,0xf0,
0x3b,0xf0,0x3c,0x38,0x3c,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x78,0x38,0x70,
0x00,0xc0,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x38,0x63,0x38,0x63,0x38,
0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,
0x7f,0xf8,0x7f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x70,
0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,
0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x38,0x30,0x38,0x30,0x38,
0x30,0x38,0x1f,0xf8,0x1f,0xf8,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xc0,
0x3f,0xc0,0x00,0x60,0x00,0x60,0x3f,0xe0,0x7f,0xe0,0x60,0x60,0x7f,0xf8,0x3f,0xf8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf8,0x1f,0xf8,0x1f,0xf8,
0x0e,0x00,0x01,0xc0,0x01,0xc0,0x1f,0xe0,0x1f,0xe0,0x30,0x38,0x30,0x38,0x30,0x38,
0x3f,0xf8,0x1f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xc0,0x30,0xc0,0x30,0xc0,0x30,0xc0,0x30,0xc0,
0x30,0xc0,0x30,0xc0,0x3f,0xf8,0x3f,0xf8,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x1c,0xc0,
0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x7f,0xf8,0x7f,0xf8,0x60,0x38,0x60,0x38,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xe0,
0x1f,0xe0,0x30,0x38,0x30,0x38,0x3f,0xf8,0x3f,0xf8,0x30,0x00,0x3f,0xe0,0x1f,0xe0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,
0x01,0x80,0x0f,0xe0,0x0f,0xe0,0x1d,0xb8,0x1d,0xb8,0x1d,0xb8,0x1d,0xb8,0x1d,0xb8,
0x1f,0xf8,0x0f,0xe0,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xc0,0x3f,0xc0,0x30,0x00,0x30,0x00,0x30,0x00,
0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x78,0x70,0x78,0x1c,0xc0,
0x1c,0xc0,0x07,0x00,0x1f,0xc0,0x1c,0xc0,0x7c,0xf8,0x70,0x78,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x78,
0x30,0x78,0x30,0xb8,0x30,0xb8,0x31,0x38,0x37,0x38,0x36,0x38,0x3e,0x38,0x3c,0x38,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x78,0x00,0x78,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,
0x30,0x38,0x30,0x38,0x1f,0xe0,0x1f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x78,0x30,0x78,0x30,0xc0,0x30,0xc0,0x3f,0x00,
0x3f,0xc0,0x30,0xc0,0x30,0xf8,0x30,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xe0,0x0f,0xe0,0x1c,0x60,
0x1c,0x60,0x1c,0x60,0x1c,0x60,0x1c,0x60,0x7c,0x60,0x7c,0x60,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x78,
0x70,0x78,0x7c,0xf8,0x7c,0xf8,0x6f,0xb8,0x6f,0xb8,0x67,0x38,0x67,0x38,0x60,0x38,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x30,0x38,0x30,0x38,0x30,0x38,0x30,0x38,0x3f,0xf8,0x3f,0xf8,0x30,0x38,
0x30,0x38,0x30,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xe0,0x1f,0xe0,0x30,0x38,0x30,0x38,0x30,0x38,
0x30,0x38,0x30,0x38,0x3f,0xf8,0x1f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xf0,0x3f,0xf0,0x38,0x70,
0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xc0,0x39,0xc0,0x3b,0xc0,0x3b,0x00,0x38,0x78,
0x38,0x78,0x38,0xc0,0x38,0xc0,0x3f,0x00,0x3f,0xc0,0x38,0xc0,0x38,0xf8,0x38,0x78,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3b,0xf0,0x3b,0xf0,0x3c,0x38,0x3c,0x38,0x38,0x38,0x3c,0x38,0x3c,0x38,
0x3f,0xf8,0x3b,0xf0,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf0,0x1f,0xf0,0x38,0x38,0x38,0x38,0x38,0x00,
0x38,0x00,0x38,0x00,0x3f,0xf8,0x1f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
